id,rate_category
70128,1
306181,3
967087,1
172585,2
40448,2
485140,3
231009,4
85239,0
919061,5
461760,2
36457,3
233743,2
362417,3
471291,3
116886,2
8049,3
58363,1
604134,0
455150,1
1840,3
281480,3
520725,2
668532,5
796461,1
18487,3
573026,2
270014,2
168320,2
708982,5
230730,1
50235,3
206034,3
475118,1
146401,3
320020,2
502587,4
119441,4
397286,2
634983,3
854668,3
448621,1
12180,3
306670,3
206548,0
48403,3
382389,2
623336,4
392791,3
69260,2
264942,3
263931,2
1018485,1
86381,4
10213,2
2640,4
266989,3
606274,3
85573,5
53682,3
79468,2
185024,5
125858,4
145909,2
1141477,4
229693,3
794076,0
208783,0
101984,3
15979,2
551450,4
836319,5
392332,2
257717,3
269660,4
48843,2
532838,0
388201,1
442527,1
100156,2
370253,2
377249,0
10074,3
134840,5
266084,2
52050,2
78583,3
644336,1
140923,0
382114,1
40467,0
80444,3
227425,3
238687,2
858510,4
91402,2
45401,2
844383,3
767334,0
979653,3
594258,2
25730,2
369415,2
137113,4
101483,3
373888,0
46362,3
248230,1
859629,5
930957,3
319656,3
170789,2
265189,4
539283,0
254194,2
47158,2
478502,3
333352,3
932854,2
9729,3
636560,3
165845,2
471485,2
379088,5
1068831,5
371042,3
294935,2
45763,2
793020,3
27223,3
1040039,4
998233,5
495752,2
640072,5
34931,3
886778,0
698381,2
282659,2
46332,3
433353,1
497214,1
786556,3
137239,1
131514,2
494160,2
9567,3
435681,3
600019,3
877260,1
814912,0
877822,3
119252,2
40569,1
325372,2
97089,4
652641,0
111109,5
128842,3
216484,2
67434,2
236094,3
687387,5
639459,4
43009,3
80240,5
647557,4
484829,0
42843,3
54114,1
371490,2
291400,0
226121,1
796499,3
23383,4
636853,3
662435,3
134147,3
95659,3
113456,3
822877,5
408265,2
31222,3
60112,2
191068,2
29562,3
379623,3
104081,3
134749,2
44613,2
263801,0
833991,0
33516,2
336796,0
142394,5
610992,3
25252,3
458751,3
388862,2
261441,0
169925,2
320542,1
417033,2
386842,4
665878,3
230250,0
19138,3
83854,5
12596,3
801322,2
563178,2
237870,4
103690,2
188773,4
417309,4
563973,1
758623,3
165281,3
23340,2
190265,1
414181,2
326475,2
234686,3
452738,1
329690,4
78025,3
42258,3
833057,1
20625,3
743654,3
294338,0
697804,0
117987,1
284300,3
940795,5
12177,2
49653,3
277683,2
534041,5
104691,3
415558,3
628577,5
703733,0
10802,2
54515,3
151935,3
451043,2
612392,4
630608,1
122744,2
143631,3
259662,4
366141,3
375779,2
10514,4
37124,3
1050012,4
243927,2
196146,2
11300,3
797186,4
664589,2
425245,3
318436,1
179778,1
125682,2
175902,3
100866,2
268531,3
264273,4
415735,3
750160,4
25853,2
59717,3
2925,3
353185,0
300036,2
363213,3
52331,3
667773,5
54349,0
261604,0
353760,3
608696,2
364916,4
324572,2
364284,4
760069,2
390512,3
383070,2
77535,2
231932,3
467574,2
29933,4
409865,1
236580,5
279781,0
519864,3
424579,0
419174,3
29167,2
268892,2
779471,2
351964,2
100349,3
87614,3
890326,4
32163,3
114083,3
114661,3
52560,1
371017,4
83220,2
623273,3
425188,2
674069,1
405864,2
712144,4
1040280,3
188125,3
240591,2
548213,3
263949,3
3587,2
500170,1
397361,1
1043963,4
519479,1
214677,3
436035,3
601313,4
410924,2
525133,2
1161827,4
85415,3
105557,3
300380,0
333387,2
540610,4
372481,3
1187874,5
395695,0
116334,2
417565,4
67359,2
285549,2
119325,2
69268,3
18791,3
226259,2
51636,1
9404,3
356334,2
554702,2
31382,0
651318,1
159017,0
285334,2
237509,3
722069,2
52229,3
188927,3
285,4
257556,0
13986,3
407314,5
588670,0
72039,0
437538,3
1112268,5
795518,2
464207,4
176673,4
955783,3
130710,0
25903,0
276720,2
664005,5
588004,2
692010,2
121011,2
39926,0
616377,1
537880,3
493065,3
609325,1
280718,2
28564,3
210324,2
359667,2
14486,0
510454,2
175769,2
380537,2
353404,0
214652,3
1112880,2
19939,3
378684,0
507941,4
192516,3
153593,5
725114,5
20492,3
65945,2
4407,2
156356,1
453614,1
328676,2
397987,1
347669,2
780520,0
698640,0
199020,1
230462,2
271764,3
33725,3
160210,5
231229,3
247136,2
286483,2
199947,0
178252,0
1026559,4
270603,0
653612,3
418763,3
525662,2
341578,0
431412,2
437725,3
6155,3
266335,5
262747,2
986662,3
844759,3
673572,3
58799,3
223205,0
89688,3
876104,3
86498,2
81235,3
192890,3
332782,1
39118,2
665824,3
269264,3
386716,2
64900,2
931494,4
96811,2
1000722,5
269945,0
712097,3
925725,4
242433,0
303318,2
19898,3
472858,1
98191,1
61185,3
216500,1
468439,0
304180,4
183952,1
63984,2
668771,4
442670,0
34167,1
451714,1
24101,2
686672,3
376146,4
47860,4
175961,3
754272,3
293194,3
543750,0
233568,5
264982,1
77221,3
329124,3
88006,2
629601,0
78344,3
235897,2
522360,0
158138,2
54946,3
593896,5
700189,3
69696,0
705571,4
361052,3
1086841,4
543050,4
198322,1
936061,3
877489,5
21158,1
481984,3
706178,3
105421,1
57693,1
254664,3
358811,0
202618,3
1207286,2
468988,3
163098,0
352511,0
109008,3
170248,0
368573,3
167951,0
2310,2
41587,2
117177,3
681,3
667653,3
64964,3
69347,2
208838,0
149922,3
267119,2
856379,3
1024468,4
279218,1
378704,1
438024,3
430306,0
474359,3
937867,5
310942,1
320601,2
295503,2
524461,5
985234,2
618229,3
537685,0
1099958,4
497868,1
622771,2
462290,5
74240,1
545598,0
40787,2
491329,2
766510,3
176287,2
176007,1
267573,3
417499,3
329544,3
92816,0
5183,2
193638,1
283671,2
349934,5
22117,1
157228,0
50670,3
1064056,0
557230,3
353811,2
834143,5
283350,2
542786,5
459328,3
1065624,4
114980,3
290805,2
424343,4
2728,1
124368,3
649524,1
660958,3
883909,5
953734,2
445768,3
341443,4
1080937,1
234214,2
266067,0
364909,3
15910,1
369559,1
321109,4
289279,1
144292,0
263493,1
116698,2
379041,4
358551,3
436340,3
630757,3
294811,2
1032287,3
218986,2
47206,3
21589,3
254419,3
426611,2
51186,1
423031,2
125527,3
281546,2
553932,2
478938,2
115516,2
79649,2
442292,0
639832,0
332224,4
68016,4
318327,2
37650,3
641023,4
47743,3
34147,2
29396,3
121379,3
442253,2
458983,1
412844,0
46629,3
707685,1
540838,2
374515,2
658510,3
10869,3
404411,5
1068228,5
725947,5
2361,3
900310,2
290133,2
585213,3
958602,5
589527,4
147525,1
675286,2
345642,2
363990,3
551910,2
588006,2
142755,3
987895,4
246907,3
732670,3
12313,3
34461,3
47773,3
582335,3
206388,3
134374,3
257346,4
600129,3
113596,3
221264,2
375422,1
590019,2
57800,3
158873,2
307430,4
622670,5
927855,4
74049,2
121602,3
788740,2
707972,0
156582,2
289341,2
289933,4
97140,2
50799,4
522555,5
684421,0
42743,0
481673,3
396100,3
87417,2
212078,3
257015,3
371606,0
85792,2
263590,0
132923,2
466199,4
284041,3
11358,3
28392,3
231629,4
893,4
990749,2
195707,1
43706,2
51859,4
226360,3
592406,0
1054702,0
285181,3
21770,3
66983,3
98069,3
668763,1
201675,0
539181,3
58416,3
10725,2
833200,1
691078,4
149832,3
853764,3
577063,2
630426,4
459325,5
175054,1
101419,2
468860,2
117464,3
829280,3
895263,5
167624,2
133121,3
463943,5
499255,3
372712,3
596284,2
412777,3
56339,3
116286,2
547853,2
160785,0
858180,2
32078,3
144665,1
28430,3
110240,2
211909,4
1171067,5
29932,3
247845,4
449308,5
1079491,0
171893,2
84660,3
273120,2
890504,3
311999,2
139776,2
428701,1
241076,1
169829,2
55133,3
67524,2
541821,5
44269,2
150316,3
344464,3
334714,4
372818,0
19933,3
558400,1
313722,2
82693,4
260382,5
238093,1
660663,1
334291,0
248906,4
141666,3
815762,0
741146,3
14753,2
141941,1
419804,2
127026,3
240637,3
756188,2
366230,2
285461,0
472945,1
235412,2
84068,0
36982,2
4239,2
885932,0
597320,4
287795,1
123242,2
576095,3
256031,3
214620,1
11947,3
50346,2
667995,3
634466,5
250015,1
665584,4
42702,3
1225057,3
566798,2
78752,4
1156886,3
171209,0
461450,0
452899,2
147379,2
142983,2
11116,2
386778,5
1152260,5
412397,3
448953,5
288451,4
182845,2
543063,3
17821,1
24962,2
105543,0
947217,1
233576,2
402110,0
73659,3
260259,2
601908,0
314284,3
497945,3
891231,0
795922,4
490187,1
805551,4
70438,3
81402,1
21030,2
58100,2
898976,3
444576,2
35135,2
3513,2
1008393,2
136726,1
378515,1
428236,1
626296,4
874359,0
98089,1
110509,2
69877,0
535621,5
1111171,2
598092,0
444313,1
545668,2
504949,4
253704,3
61949,2
292176,3
94671,2
862528,4
885403,5
418752,3
571954,5
182560,3
396177,2
686643,5
49020,3
228432,2
798202,5
181097,4
161219,4
145356,0
632879,5
298411,4
488403,3
793706,1
81530,2
88285,2
632571,2
269394,3
480869,5
602334,3
34729,3
22731,1
25675,4
294085,1
116628,2
218093,1
281292,1
267268,2
24091,0
176391,2
53701,3
719407,3
41475,3
394899,2
540384,3
118683,2
86320,4
431655,2
401246,4
526940,2
502701,5
13293,2
447736,5
623135,3
366318,2
398404,2
340566,0
265753,2
744282,4
52723,1
240263,0
77924,0
18553,1
86755,3
141015,2
470834,3
22172,3
725506,1
198311,3
297055,3
74693,0
91304,5
284149,4
106985,2
552735,5
420135,5
8984,3
405414,1
18763,3
511883,3
913740,4
719126,5
443670,3
109429,3
1077600,3
362212,1
531033,4
1085100,4
355417,4
517711,5
328799,4
617810,1
758949,2
849361,1
742846,3
637251,2
256449,2
417758,3
362265,4
959334,5
34417,2
53314,4
583101,4
391893,2
647740,3
530513,0
415440,0
428144,4
439593,2
85575,3
857807,0
308555,1
91993,2
785398,3
43816,1
201977,0
581138,2
501265,1
133466,1
49077,3
65143,0
434080,2
174712,2
134104,4
179552,5
106414,2
172075,0
50503,3
272363,2
480723,3
524498,2
174179,1
234038,2
996094,5
436939,3
43210,2
40694,3
410339,5
611213,3
419619,2
650808,4
325817,2
877634,4
179617,1
755641,2
257816,2
50129,3
315841,3
641680,0
285096,2
786818,5
679359,1
19426,5
37300,3
890103,4
130976,0
267831,3
8265,3
26175,3
241674,1
212833,2
1259291,5
89762,1
563539,3
74992,3
744391,0
1101193,5
572678,2
464036,3
7984,4
469202,0
24563,0
593840,2
51141,3
293413,3
370785,2
71777,3
317613,0
9369,3
163047,3
298158,3
161100,3
295318,3
512997,1
437203,3
598969,0
159458,1
162749,2
35954,2
80499,0
280028,2
503610,5
15360,3
591264,5
167060,2
429323,5
523050,5
54417,1
833146,5
92251,3
147764,2
260466,2
532204,4
182151,2
462454,3
297854,2
614479,3
597757,5
1051169,5
74691,2
330857,1
10206,3
288685,3
61418,3
15651,3
965393,4
531777,3
295166,0
326673,2
744746,2
333326,1
301807,0
965244,4
623804,4
106793,2
60981,3
441717,4
244520,3
33765,3
48892,1
21128,3
619443,3
15855,3
430681,5
34444,1
33632,3
365029,5
204019,3
326695,5
431306,5
31134,0
44618,3
1044300,2
580610,2
372013,0
199604,3
389094,2
130044,3
596697,2
474955,3
900745,2
776295,3
130306,2
812630,1
96960,2
970067,4
890324,4
9482,2
282296,3
93569,2
513736,3
398466,4
939958,3
673892,4
775437,4
392955,3
505901,3
103269,3
641548,3
64901,3
839403,3
367641,0
1058054,4
16089,2
171677,2
138735,2
620449,0
623230,4
162573,2
644318,2
159045,2
300366,1
701264,2
235305,0
284180,1
407504,2
66500,3
588973,2
459883,3
73584,2
393967,3
313108,4
116935,3
393174,0
82789,4
740441,4
47607,2
471881,1
69413,1
180921,3
653758,4
666778,0
459042,1
112675,3
624401,3
173494,2
500285,0
715946,0
27296,2
335972,2
60047,3
450310,2
326089,4
738583,0
30527,4
897192,3
329431,4
372258,0
108301,2
1073953,5
168763,2
119403,1
114849,0
774782,5
641070,0
81425,0
128244,3
189872,3
1037746,5
73980,2
1101557,5
136400,3
116675,2
1232734,4
355147,3
212630,1
89976,2
697236,0
1118256,2
295434,5
10897,3
469813,2
139030,2
819545,2
17198,2
255941,2
453441,5
375107,3
239793,2
338284,0
431435,2
84734,3
28679,2
604940,3
545752,4
174376,1
264215,0
421447,3
388819,2
433303,0
7979,4
470827,3
126555,3
21763,1
531656,2
265184,0
583099,3
158647,2
9659,3
45288,3
604255,1
479650,4
16030,3
995573,5
469375,2
264554,1
301614,3
299534,4
734423,4
892142,3
64890,3
15026,2
297747,4
606329,5
428574,4
240672,3
276604,2
392794,3
416160,2
598565,2
17102,3
392325,3
40164,3
186714,2
785759,3
236872,0
588351,1
333321,0
634606,0
655774,2
349177,2
739336,3
404806,4
768352,3
202313,4
427842,3
448599,0
718710,0
175485,2
879232,0
472140,4
161243,2
134053,2
568452,1
321007,4
566879,0
407651,3
119138,4
333554,2
258737,2
111501,3
337879,2
262868,3
738748,0
10047,3
446890,1
63178,4
42433,1
600136,3
930324,3
1000370,2
398746,2
203958,0
244870,4
216584,1
28240,0
860607,1
735386,2
356165,1
127916,3
78827,2
1028972,5
409195,3
151606,2
20651,3
262484,1
73630,2
26180,2
911658,1
182430,1
272845,2
305748,0
256158,3
86037,2
231001,2
17414,2
699758,0
793401,4
287855,2
626237,4
992589,1
259395,4
497551,5
117506,3
893708,5
383785,2
402456,0
560302,4
483760,5
228202,3
91582,3
585053,0
667884,5
1161406,4
1013261,2
173897,3
716347,2
69651,2
461789,1
125828,2
558617,2
1249821,2
1088838,4
130989,3
273422,2
624688,3
945805,4
716830,3
358140,2
341220,2
330047,4
554300,3
585651,5
976973,5
368621,2
501504,0
461166,3
925193,2
151190,0
77528,2
354569,2
325809,3
28624,0
261099,1
416900,4
546267,1
371778,3
38178,4
49956,3
279017,1
468920,2
692233,2
664825,0
289695,0
554076,4
436835,1
703991,4
1005540,5
459851,3
51482,5
641163,2
72831,3
789988,0
255510,3
265303,5
49118,3
357251,2
55796,3
698429,2
61231,3
637176,2
198019,2
91815,3
409692,4
424588,0
147258,1
142379,1
95307,2
83448,3
54464,3
783452,3
5634,3
517831,3
141123,1
320589,3
120979,1
13959,3
519519,3
10317,2
15188,3
380087,1
469211,3
150361,0
419989,5
168157,3
194876,0
65955,0
320991,1
643590,1
362019,1
280535,0
331308,2
146197,0
20161,3
70522,1
332116,3
52464,2
341323,1
465900,2
502176,0
864692,3
605519,4
672217,0
100279,3
441483,2
281235,1
626087,3
78802,3
43696,3
546304,4
1013390,1
9496,3
187790,2
1024735,0
119256,3
483555,3
325123,0
650692,3
146380,0
713622,2
457226,1
956431,5
283123,1
158009,3
2965,2
550755,3
31306,3
145803,2
908219,3
440895,3
46256,1
46249,3
116537,2
437299,2
864752,0
289960,4
167517,0
872729,5
405807,0
287669,2
62432,2
149310,2
2287,4
459488,3
649584,2
106660,0
115781,3
201676,4
663197,4
648324,3
581201,2
893079,1
473262,3
384635,5
152242,2
610199,4
103864,2
388202,1
505511,5
480213,3
82983,2
45562,2
351982,2
252853,3
468241,0
473069,3
1021540,5
170871,1
681080,5
781778,5
160205,3
5734,0
548263,1
610891,3
1164823,4
45062,2
338625,5
26338,2
90342,2
454224,3
39981,1
10762,2
68422,2
506812,2
935788,2
583342,3
356917,4
141926,3
403862,2
16173,2
431325,2
1007125,4
361257,2
814377,0
312854,4
86081,3
284,4
113841,3
269999,3
1560,3
270150,2
673847,4
482688,3
442755,0
257589,3
195764,2
411515,5
400871,3
145635,3
630290,2
371903,5
641448,0
25384,2
68678,3
37639,4
414698,0
474761,3
1052860,0
888093,1
262267,0
704233,2
473014,1
146969,3
465903,3
353274,5
566455,1
464231,3
494479,4
380639,0
293831,2
853484,2
725854,3
39403,2
292343,2
819561,3
567964,2
318360,4
163659,2
489038,3
94139,2
62502,3
344742,2
25269,2
344260,3
348789,1
21246,2
27945,3
319308,5
785522,4
474101,4
292177,5
455252,2
788936,3
55677,2
134372,3
305474,1
176533,2
494629,4
425586,2
841281,2
502669,0
463633,3
634854,5
344849,0
172817,3
367319,2
347955,2
44120,2
362768,1
277206,2
599157,5
141956,3
740977,5
15525,3
442896,2
481050,0
165759,1
874999,0
514518,1
544404,3
14902,3
359174,1
347224,2
222877,2
11030,3
353463,2
660499,3
305953,3
43039,3
88107,1
596112,1
820557,1
63421,2
194567,1
213013,2
69856,0
344809,5
539187,1
254515,0
172993,3
740277,4
835025,4
70959,3
226990,3
257553,2
278345,0
552835,2
9565,2
187306,1
1011397,1
1138635,4
1086420,5
72189,1
26688,2
744324,0
287118,2
13154,3
255673,0
728922,0
262805,2
368960,1
536210,3
491674,1
493922,4
1085754,5
346776,1
73133,3
258158,3
492794,1
66706,2
810435,5
458594,3
184566,2
698002,0
397258,2
57137,2
713703,0
818218,4
44001,2
170206,2
614578,1
398484,1
181619,2
575881,2
550712,0
85962,2
795623,4
121206,1
323322,0
144499,2
79249,2
1083929,5
272375,1
86939,0
379331,1
216143,2
65844,4
571618,2
798301,0
245794,2
140474,2
162928,3
463743,3
120933,2
36213,1
157289,4
1087390,0
115107,3
20423,4
289984,2
765169,3
921952,3
116819,4
167788,2
365717,3
890933,2
204904,2
45055,3
280016,1
266037,2
437723,4
5143,4
275201,0
110004,0
918810,3
474661,3
519193,2
799655,1
525344,5
273506,1
710839,2
794461,1
572476,5
13681,3
31131,0
1043220,2
266374,1
389407,2
524929,3
285975,2
956947,3
40768,3
118673,3
1109902,2
144517,3
43308,3
631583,2
753033,2
287437,2
510962,2
319340,2
715893,2
50207,3
13761,3
24122,3
631382,0
236130,2
612638,3
398054,3
844636,3
332945,2
458928,2
385903,2
293940,1
551755,4
37294,2
370653,5
58056,0
414027,3
430406,3
9260,2
265632,3
382637,5
71995,3
820452,4
162145,2
1112587,5
488003,3
347042,5
17173,2
253309,3
156443,0
584147,0
643936,2
539429,2
295733,2
197631,2
295123,3
565654,3
683056,3
1029448,2
8853,3
369341,3
263136,2
121835,3
86241,2
613950,2
577002,3
131351,1
263814,3
243386,2
591650,4
56739,3
262021,3
359983,3
551591,3
218061,3
49190,3
476716,3
25993,2
195449,4
247287,0
636298,0
223691,0
100121,2
24886,2
365748,5
135832,3
284952,0
431027,0
411306,2
422540,0
219591,4
278252,2
924609,4
1062373,2
445253,4
416114,2
500957,2
566615,3
616366,3
145160,1
210368,3
74406,4
1084776,5
576510,2
301179,4
189038,2
266503,1
321187,3
392892,0
131481,1
915869,4
761213,3
286250,3
379232,2
810771,0
76427,3
530489,4
84289,1
540877,0
85944,3
79328,3
50963,0
350576,2
84086,3
370426,0
361532,2
86638,3
584249,3
695080,3
452638,3
145451,2
890367,0
45721,2
53330,5
575429,3
114426,3
820854,2
240429,2
45871,3
289384,2
1077661,3
552678,0
92864,2
226790,3
541257,4
553636,3
694192,1
27997,2
807642,1
783902,0
26270,0
105516,2
56112,1
275607,3
562320,1
354007,2
203746,3
108563,0
34420,3
219485,3
877801,5
544064,0
1024920,5
417399,1
18953,3
158726,2
31685,3
72431,3
587461,5
912683,0
452639,2
167267,3
324558,3
162679,0
200811,5
87161,1
119890,2
606244,4
222589,2
165385,1
42526,2
578786,0
625270,5
70546,3
505557,0
287512,2
33114,3
195484,3
44247,2
916337,5
1011753,2
121906,1
490333,5
317400,3
81114,2
14916,2
111972,2
235294,5
11044,3
284582,5
295548,0
446830,3
9878,2
550919,2
158100,0
133476,2
844485,3
674374,1
498094,5
62729,3
623368,0
233039,0
513510,2
150392,3
109930,0
580223,2
792631,1
86955,3
791725,0
142390,2
64192,3
301,4
500840,3
160988,1
701189,2
394176,3
381168,3
294478,5
1030410,4
1142127,3
201148,3
35888,1
29882,3
100159,0
196419,0
731693,0
59088,3
130367,4
61298,1
213213,0
128789,1
879789,4
1381,3
278934,1
586351,3
879902,3
634772,2
355798,4
39229,4
66150,4
210079,2
195688,1
448011,4
217924,3
437500,2
166060,2
138,4
389274,3
844222,4
339254,3
914915,4
550082,3
348428,3
301554,1
36342,3
430035,3
568717,0
447487,1
10127,3
326290,0
290669,0
382106,1
258450,2
1544,3
913850,3
505951,3
741347,2
340485,3
91867,1
780713,3
270401,2
255330,1
281821,3
99480,2
544172,3
396398,3
316269,3
128158,4
45025,3
597901,3
32544,5
128147,3
286279,2
518445,3
219739,0
478417,3
799540,3
385707,1
42328,3
10407,3
151019,3
310133,2
585607,2
710314,3
335858,2
379388,2
171032,2
377408,5
821390,2
202504,2
194093,2
395821,3
295058,3
357892,1
240307,5
317677,3
660001,0
508232,3
198063,2
803752,0
187320,3
8873,3
379028,1
42435,1
598033,3
573141,0
177402,2
228098,4
776793,2
476633,0
84700,3
251594,3
306780,4
820912,2
107420,0
96215,0
784404,3
582817,5
529038,3
51107,1
967796,1
584967,5
947249,3
3542,3
602688,0
14172,3
245523,3
637442,0
474735,1
990516,5
1040448,2
387278,0
498763,4
326835,3
585560,5
51339,3
79990,3
632131,1
146266,4
138199,2
286997,3
273296,3
48730,4
658562,4
292780,2
548053,1
281725,4
356814,1
104696,2
231044,2
32005,1
257954,2
71663,4
1174543,2
464148,2
869531,5
926737,5
120018,1
342417,2
105700,5
89281,0
565400,1
76140,2
12484,2
280476,0
709492,3
85414,2
281436,2
73817,5
875858,2
61222,4
466282,4
9972,3
546511,0
659876,2
360997,4
113833,4
15846,2
299607,0
542161,5
56764,4
583090,4
282476,3
986444,2
92128,2
816561,4
934047,2
184714,1
440628,0
386172,1
327769,3
230767,3
159704,3
1042277,5
111910,2
473,4
11111,3
17358,4
259614,2
766849,3
637637,2
2085,3
133172,3
291671,2
329508,4
200025,1
102129,3
330896,2
28909,3
461974,0
31941,3
201402,2
783030,1
167891,3
112922,1
16999,2
326644,5
580341,3
45679,2
426252,3
345940,3
5825,4
616630,2
214559,1
19639,2
290340,2
484883,4
58398,1
257803,3
181231,2
601722,2
1031182,2
20263,3
565373,2
42991,2
27003,3
156547,2
946116,3
168228,1
879140,3
71945,2
505685,2
541923,4
52682,1
411944,3
8415,2
444054,4
29269,3
337453,3
1051095,5
432625,1
37085,1
1064775,5
289366,1
431855,3
656032,4
942865,5
536295,0
337474,3
28148,2
78279,2
526803,4
46703,3
400411,2
19187,2
256421,4
97060,0
362635,5
425246,3
797031,3
387227,4
262292,3
267924,0
25938,3
1009255,1
220835,2
129431,2
551570,4
146494,2
173735,3
52784,1
441252,5
516739,5
563194,1
680497,3
921391,4
255850,3
411081,2
269857,2
137093,3
37080,3
352750,2
933547,4
142155,2
214157,3
352200,3
833575,0
730282,3
74487,3
27245,3
826843,5
338370,3
79626,2
335308,4
1148396,5
422384,2
285841,4
223520,0
933554,3
406516,2
348808,2
1102688,2
26005,4
57119,2
62428,3
499309,3
13809,3
19588,2
20674,2
878134,0
174254,0
672629,5
883347,1
72256,2
237192,0
409751,1
353001,0
309861,1
456629,1
261375,2
345695,0
202678,3
325200,1
153820,3
341957,1
949385,5
374285,2
343018,2
174274,2
737864,5
270313,3
486965,0
49449,3
1194763,5
85185,0
1187679,3
234502,2
916829,2
173436,2
495641,5
52022,2
607730,0
570669,2
273953,4
965180,0
471426,3
402200,3
122924,2
662904,5
568718,2
187938,3
222755,2
477283,2
406879,4
333557,3
460989,2
181425,0
542432,2
266967,1
527248,4
172533,2
1166845,3
433121,2
1100243,2
662607,0
540990,5
292698,2
583757,3
37462,3
56978,4
84302,2
472384,3
477038,5
1234877,3
175328,5
86269,1
402742,4
52991,2
202312,3
2698,3
219581,2
808289,5
131246,4
100101,2
297426,1
650364,0
474765,0
655905,2
670949,1
402193,2
236493,2
787019,2
465630,1
100915,3
57621,2
961541,0
1126542,1
244607,2
135870,3
221741,0
186630,3
381770,1
880716,0
997618,5
560753,4
16167,2
332859,5
221007,2
939408,3
47919,5
8588,3
337107,2
5245,1
641121,1
320952,3
77707,2
11657,4
512613,2
531686,0
812089,3
70028,2
283777,2
572531,5
319188,1
143011,3
271122,2
34814,2
193914,1
703790,3
75689,5
75280,3
38641,2
50219,3
238768,1
1001980,0
359471,1
70584,2
83969,2
371396,1
454784,3
524047,4
37626,2
193431,0
503856,0
129253,2
354703,5
138308,2
547849,2
375109,3
402495,1
218389,1
189765,2
650366,2
258232,2
109038,3
461809,3
1015737,5
20344,3
18352,4
147049,3
75848,1
14491,3
278777,2
4546,3
345103,4
914136,5
111031,2
776808,2
469470,2
297645,0
324294,4
115403,2
656531,2
32284,2
380535,2
262519,3
663991,2
795615,2
77524,3
1071137,4
415462,0
758131,1
529643,2
87157,3
629656,1
60155,5
37093,2
697224,0
44418,1
273127,2
175818,2
214024,3
1048771,1
754398,3
347320,1
655980,5
173645,2
535051,1
356592,2
244003,1
1082367,3
996781,3
73348,3
101368,4
187632,2
115825,0
330778,0
371869,3
839734,3
151937,3
272047,1
114280,5
285346,2
191703,2
267804,2
63276,3
93263,2
283495,1
459119,2
314921,0
199338,3
255459,4
180084,4
391325,2
617954,2
505943,1
129577,2
445276,5
382628,0
509793,4
50359,2
44935,3
166008,5
307901,5
81393,3
491999,5
13430,4
1082963,2
642696,1
391630,2
60866,3
897720,3
10046,1
199429,1
178942,1
147850,3
326238,3
9942,3
320288,3
80982,0
71345,2
368760,3
291967,4
60843,4
324138,2
740833,5
46830,3
236482,3
182228,2
405521,2
583703,4
30638,1
1076142,2
888235,0
49982,4
44682,2
785588,0
391199,2
40708,3
763880,2
292315,4
20233,5
402371,5
398722,3
576640,3
402260,0
61826,0
44188,2
226733,0
428948,2
20927,3
466979,4
1114097,3
415009,3
200654,3
72613,2
840755,5
54194,3
367548,3
9350,3
162808,3
18302,4
49675,4
1968,3
499321,2
1260267,2
142499,3
683891,0
175929,2
705015,2
57063,2
676466,5
465979,2
741124,2
75735,2
370598,3
39685,2
101315,3
308369,4
47500,0
977731,5
510434,2
673951,1
325145,1
444227,0
666227,3
50474,3
353493,0
773064,5
375376,5
29299,3
592675,4
859238,3
14662,3
538089,2
26422,3
1103314,0
265103,2
1129254,4
802365,4
314152,2
31761,5
71065,3
118153,3
534755,3
61807,2
393441,2
59060,4
71688,3
506261,3
630055,2
273263,2
258152,3
169042,1
283782,2
1203870,5
625160,3
83,2
430590,1
109420,3
88022,0
381386,3
271788,2
158251,2
24126,2
107239,1
367712,2
251948,3
150290,4
8422,4
43036,3
545083,3
737858,2
332084,2
554653,4
112618,2
197835,3
169969,2
541061,5
9980,3
25543,1
61897,2
615975,5
154,3
71864,3
218696,0
235991,2
464934,2
13200,3
189270,2
137344,2
63072,3
192278,1
219532,3
718498,3
142808,4
709430,0
39232,1
18387,3
97393,4
26496,3
89882,4
182899,0
462417,2
92780,1
10685,2
166626,2
42725,3
316968,1
809613,5
843553,3
372297,3
477961,1
412994,3
597028,2
466645,1
104636,1
280881,1
677215,0
952473,5
138851,2
391571,4
4208,3
192298,4
377754,2
358326,2
255692,2
68620,3
521170,2
10797,3
105440,2
797187,4
624837,4
1042368,5
269712,2
471744,4
800430,2
257548,2
36122,2
848448,4
260026,3
357181,2
1161419,4
388034,2
499344,3
129214,0
8286,4
1004019,5
964609,5
306491,2
254364,5
188463,2
25475,3
555044,2
321829,0
501192,2
93877,2
494484,5
57147,3
11328,4
510047,4
38768,3
276172,3
494795,3
141978,3
225845,4
587301,3
309002,3
111363,1
807858,1
570965,4
423995,2
197273,1
44957,0
59185,3
818378,3
201593,0
300822,3
470311,3
38991,2
210609,2
313263,3
70137,2
1175018,2
190583,2
142076,2
493574,0
13613,1
404652,5
427602,3
610044,3
23620,3
551619,1
28249,3
193972,1
48882,3
481057,2
300123,5
984934,5
266079,2
703349,4
865361,3
620699,5
336267,0
710015,5
435557,2
474585,3
373471,2
347454,5
451164,1
343426,1
164385,0
490628,3
657630,3
729713,1
789103,5
31477,4
583323,3
883232,3
34836,3
155114,3
371433,0
29431,0
665702,3
297793,3
614488,3
449602,2
658789,4
396083,4
805129,5
39930,1
117029,3
239891,4
560527,3
25855,3
540662,4
191874,0
104975,3
575985,3
144710,2
953810,4
52610,2
590986,2
525544,3
402773,2
