id,rate_category
71449,3
260678,3
653651,2
81369,2
787171,3
1121981,2
101307,3
166013,4
37061,3
115451,0
65698,2
356617,3
471047,2
295934,1
9899,3
765936,5
844869,2
15366,2
99389,1
248212,2
1031288,0
371857,2
726267,3
1193040,1
382505,2
53470,3
37026,3
198558,3
28431,3
761781,3
414975,3
101628,4
32990,3
608590,3
592230,3
618354,4
27467,3
46733,1
1033880,3
29835,3
93855,3
634209,2
428530,3
44336,2
103070,0
129894,2
922931,3
11693,2
177902,3
285558,4
291812,3
14566,3
326604,5
275424,2
287360,2
548079,0
480823,3
1095940,2
366227,0
9300,0
1072093,2
70128,2
306181,4
967087,1
172585,3
40448,2
485140,4
231009,4
85239,2
919061,5
461760,0
36457,1
233743,3
362417,3
471291,1
116886,2
8049,3
58363,1
604134,0
455150,1
1840,3
281480,3
520725,2
668532,5
796461,2
18487,3
573026,3
270014,3
168320,0
708982,3
230730,2
50235,2
206034,3
475118,4
146401,3
320020,2
502587,4
119441,4
397286,3
634983,3
854668,3
448621,2
12180,3
306670,3
206548,0
48403,4
382389,2
623336,3
392791,3
69260,2
264942,2
263931,0
1018485,4
86381,4
10213,1
2640,4
266989,2
606274,1
85573,3
53682,3
79468,2
185024,4
125858,4
145909,3
1141477,4
229693,4
794076,3
208783,0
101984,3
15979,1
551450,4
836319,5
392332,2
257717,3
269660,0
48843,2
532838,1
388201,2
442527,3
100156,3
370253,3
377249,5
10074,2
134840,1
266084,2
52050,4
78583,4
644336,1
140923,0
382114,2
40467,0
80444,3
227425,2
238687,2
858510,5
91402,4
45401,2
844383,3
767334,2
979653,3
594258,4
25730,2
369415,3
137113,4
101483,2
373888,1
46362,1
248230,1
859629,5
930957,5
319656,3
170789,2
265189,4
539283,1
254194,2
47158,2
478502,0
333352,0
932854,2
9729,3
636560,2
165845,3
471485,2
379088,5
1068831,3
371042,1
294935,2
45763,2
793020,3
27223,0
1040039,0
998233,5
495752,2
640072,5
34931,1
886778,1
698381,5
282659,1
46332,3
433353,1
497214,5
786556,3
137239,1
131514,2
494160,4
9567,3
435681,3
600019,3
877260,3
814912,0
877822,2
119252,2
40569,1
325372,2
97089,4
652641,0
111109,2
128842,2
216484,2
67434,2
236094,3
687387,5
639459,4
43009,1
80240,5
647557,2
484829,5
42843,3
54114,2
371490,3
291400,3
226121,1
796499,3
23383,4
636853,2
662435,5
134147,3
95659,3
113456,3
822877,5
408265,2
31222,3
60112,2
191068,0
29562,1
379623,1
104081,3
134749,2
44613,2
263801,0
833991,0
33516,2
336796,3
142394,5
610992,3
25252,2
458751,3
388862,5
261441,0
169925,3
320542,2
417033,3
386842,2
665878,3
230250,3
19138,2
83854,5
12596,2
801322,1
563178,2
237870,1
103690,2
188773,4
417309,4
563973,1
758623,2
165281,3
23340,3
190265,2
414181,2
326475,3
234686,1
452738,1
329690,4
78025,3
42258,2
833057,2
20625,2
743654,3
294338,0
697804,0
117987,1
284300,3
940795,5
12177,3
49653,1
277683,2
534041,5
104691,3
415558,3
628577,5
703733,2
10802,2
54515,3
151935,3
451043,1
612392,2
630608,5
122744,1
143631,4
259662,3
366141,4
375779,2
10514,4
37124,3
1050012,4
243927,4
196146,3
11300,3
797186,4
664589,2
425245,2
318436,1
179778,4
125682,2
175902,3
100866,2
268531,3
264273,2
415735,2
750160,4
25853,4
59717,3
2925,3
353185,0
300036,2
363213,2
52331,4
667773,5
54349,1
261604,0
353760,2
608696,3
364916,0
324572,2
364284,4
760069,1
390512,2
383070,2
77535,3
231932,3
467574,2
29933,3
409865,3
236580,3
279781,2
519864,3
424579,4
419174,3
29167,3
268892,0
779471,5
351964,5
100349,3
87614,3
890326,4
32163,3
114083,4
114661,2
52560,3
371017,4
83220,2
623273,3
425188,2
674069,1
405864,3
712144,4
1040280,3
188125,2
240591,3
548213,2
263949,3
3587,2
500170,1
397361,1
1043963,4
519479,2
214677,1
436035,2
601313,4
410924,3
525133,2
1161827,5
85415,3
105557,2
300380,0
333387,2
540610,0
372481,3
1187874,4
395695,1
116334,2
417565,4
67359,0
285549,2
119325,2
69268,5
18791,2
226259,4
51636,5
9404,3
356334,2
554702,3
31382,0
651318,2
159017,2
285334,0
237509,3
722069,4
52229,3
188927,3
285,3
257556,5
13986,2
407314,5
588670,1
72039,2
437538,3
1112268,5
795518,2
464207,2
176673,4
955783,2
130710,0
25903,0
276720,2
664005,0
588004,1
692010,4
121011,4
39926,5
616377,1
537880,3
493065,2
609325,0
280718,2
28564,3
210324,2
359667,2
14486,0
510454,2
175769,3
380537,2
353404,0
214652,3
1112880,2
19939,2
378684,0
507941,4
192516,2
153593,2
725114,5
20492,3
65945,2
4407,2
156356,2
453614,1
328676,2
397987,2
347669,3
780520,0
698640,2
199020,1
230462,2
271764,3
33725,3
160210,5
231229,3
247136,2
286483,2
199947,3
178252,0
1026559,4
270603,3
653612,3
418763,3
525662,3
341578,3
431412,1
437725,1
6155,3
266335,5
262747,3
986662,3
844759,3
673572,5
58799,2
223205,0
89688,3
876104,3
86498,1
81235,3
192890,1
332782,1
39118,1
665824,3
269264,3
386716,2
64900,1
931494,5
96811,2
1000722,5
269945,1
712097,3
925725,1
242433,0
303318,2
19898,3
472858,5
98191,1
61185,2
216500,1
468439,0
304180,4
183952,1
63984,3
668771,4
442670,1
34167,3
451714,0
24101,2
686672,3
376146,5
47860,4
175961,3
754272,3
293194,3
543750,1
233568,0
264982,1
77221,3
329124,3
88006,2
629601,2
78344,0
235897,0
522360,2
158138,2
54946,2
593896,3
700189,5
69696,4
705571,4
361052,4
1086841,4
543050,4
198322,1
936061,3
877489,5
21158,4
481984,3
706178,3
105421,1
57693,1
254664,2
358811,5
202618,1
1207286,2
468988,3
163098,0
352511,0
109008,3
170248,3
368573,2
167951,0
2310,2
41587,2
117177,4
681,3
667653,3
64964,4
69347,5
208838,3
149922,3
267119,2
856379,3
1024468,4
279218,1
378704,3
438024,1
430306,0
474359,2
937867,5
310942,4
320601,0
295503,2
524461,4
985234,0
618229,3
537685,0
1099958,4
497868,1
622771,2
462290,3
74240,0
545598,0
40787,2
491329,3
766510,2
176287,2
176007,3
267573,2
417499,3
329544,4
92816,4
5183,1
193638,2
283671,2
349934,5
22117,2
157228,5
50670,3
1064056,0
557230,2
353811,2
834143,1
283350,3
542786,2
459328,3
1065624,4
114980,3
290805,0
424343,5
2728,2
124368,3
649524,2
660958,3
883909,0
953734,2
445768,3
341443,4
1080937,2
234214,2
266067,0
364909,3
15910,4
369559,2
321109,5
289279,1
144292,3
263493,3
116698,2
379041,3
358551,3
436340,3
630757,3
294811,1
1032287,0
218986,2
47206,4
21589,3
254419,3
426611,4
51186,1
423031,3
125527,2
281546,2
553932,2
478938,2
115516,2
79649,1
442292,0
639832,0
332224,4
68016,2
318327,2
37650,1
641023,4
47743,3
34147,2
29396,3
121379,3
442253,3
458983,2
412844,5
46629,3
707685,2
540838,4
374515,2
658510,3
10869,3
404411,5
1068228,5
725947,2
2361,3
900310,1
290133,1
585213,1
958602,5
589527,1
147525,1
675286,3
345642,2
363990,5
551910,2
588006,2
142755,5
987895,4
246907,2
732670,5
12313,3
34461,2
47773,2
582335,3
206388,1
134374,3
257346,2
600129,2
113596,1
221264,5
375422,1
590019,2
57800,3
158873,2
307430,4
622670,5
927855,4
74049,5
121602,3
788740,2
707972,0
156582,3
289341,0
289933,5
97140,3
50799,4
522555,5
684421,2
42743,2
481673,3
396100,3
87417,1
212078,4
257015,3
371606,0
85792,4
263590,2
132923,3
466199,2
284041,3
11358,3
28392,3
231629,2
893,4
990749,2
195707,1
43706,2
51859,4
226360,4
592406,2
1054702,2
285181,4
21770,4
66983,2
98069,5
668763,1
201675,2
539181,1
58416,3
10725,2
833200,5
691078,0
149832,5
853764,3
577063,2
630426,4
459325,5
175054,1
101419,3
468860,2
117464,3
829280,3
895263,5
167624,1
133121,3
463943,3
499255,3
372712,2
596284,2
412777,4
56339,3
116286,3
547853,4
160785,0
858180,2
32078,2
144665,1
28430,3
110240,3
211909,4
1171067,3
29932,3
247845,4
449308,5
1079491,0
171893,0
84660,1
273120,0
890504,1
311999,2
139776,0
428701,3
241076,3
169829,4
55133,3
67524,2
541821,4
44269,3
150316,3
344464,3
334714,3
372818,0
19933,3
558400,2
313722,2
82693,4
260382,4
238093,3
660663,3
334291,3
248906,4
141666,3
815762,2
741146,3
14753,4
141941,2
419804,2
127026,3
240637,3
756188,2
366230,2
285461,0
472945,1
235412,4
84068,1
36982,2
4239,2
885932,0
597320,4
287795,1
123242,2
576095,0
256031,0
214620,1
11947,3
50346,1
667995,3
634466,1
250015,1
665584,4
42702,3
1225057,3
566798,4
78752,4
1156886,2
171209,3
461450,0
452899,2
147379,2
142983,1
11116,2
386778,5
1152260,5
412397,3
448953,5
288451,4
182845,2
543063,3
17821,1
24962,2
105543,1
947217,1
233576,4
402110,2
73659,5
260259,1
601908,3
314284,3
497945,5
891231,0
795922,4
490187,1
805551,4
70438,3
81402,1
21030,0
58100,5
898976,3
444576,3
35135,2
3513,1
1008393,4
136726,1
378515,2
428236,0
626296,4
874359,3
98089,0
110509,2
69877,0
535621,5
1111171,2
598092,0
444313,0
545668,3
504949,2
253704,4
61949,3
292176,3
94671,2
862528,4
885403,5
418752,3
571954,5
182560,3
396177,4
686643,2
49020,0
228432,2
798202,5
181097,4
161219,2
145356,0
632879,3
298411,4
488403,3
793706,2
81530,2
88285,3
632571,2
269394,2
480869,4
602334,3
34729,0
22731,3
25675,4
294085,1
116628,2
218093,1
281292,4
267268,1
24091,0
176391,2
53701,1
719407,3
41475,3
394899,3
540384,4
118683,3
86320,0
431655,2
401246,2
526940,2
502701,3
13293,2
447736,2
623135,5
366318,1
398404,2
340566,5
265753,4
744282,5
52723,1
240263,1
77924,0
18553,1
86755,3
141015,2
470834,2
22172,1
725506,2
198311,3
297055,4
74693,0
91304,5
284149,4
106985,5
552735,0
420135,5
8984,3
405414,1
18763,3
511883,3
913740,3
719126,5
443670,3
109429,3
1077600,3
362212,1
531033,4
1085100,4
355417,3
517711,5
328799,2
617810,1
758949,2
849361,1
742846,3
637251,2
256449,2
417758,2
362265,4
959334,1
34417,3
53314,3
583101,4
391893,2
647740,1
530513,3
415440,3
428144,3
439593,2
85575,3
857807,0
308555,2
91993,2
785398,3
43816,3
201977,3
581138,2
501265,1
133466,1
49077,3
65143,0
434080,2
174712,3
134104,2
179552,4
106414,4
172075,0
50503,2
272363,3
480723,1
524498,3
174179,1
234038,0
996094,5
436939,3
43210,2
40694,3
410339,2
611213,5
419619,2
650808,4
325817,2
877634,3
179617,1
755641,2
257816,2
50129,3
315841,2
641680,2
285096,2
786818,5
679359,1
19426,3
37300,1
890103,5
130976,0
267831,0
8265,2
26175,3
241674,1
212833,4
1259291,1
89762,1
563539,3
74992,2
744391,2
1101193,4
572678,0
464036,3
7984,4
469202,0
24563,2
593840,2
51141,3
293413,1
370785,2
71777,2
317613,2
9369,3
163047,5
298158,3
161100,3
295318,3
512997,1
437203,3
598969,0
159458,1
162749,2
35954,2
80499,3
280028,2
503610,4
15360,0
591264,5
167060,0
429323,5
523050,4
54417,1
833146,5
92251,3
147764,2
260466,2
532204,2
182151,2
462454,2
297854,2
614479,2
597757,4
1051169,0
74691,2
330857,3
10206,2
288685,3
61418,3
15651,2
965393,2
531777,3
295166,3
326673,4
744746,3
333326,1
301807,0
965244,4
623804,5
106793,2
60981,3
441717,0
244520,2
33765,3
48892,1
21128,3
619443,3
15855,3
430681,5
34444,1
33632,3
365029,2
204019,3
326695,5
431306,1
31134,1
44618,4
1044300,2
580610,3
372013,2
199604,3
389094,2
130044,3
596697,2
474955,3
900745,3
776295,3
130306,3
812630,1
96960,2
970067,2
890324,4
9482,2
282296,3
93569,2
513736,3
398466,4
939958,3
673892,4
775437,0
392955,2
505901,0
103269,3
641548,5
64901,3
839403,4
367641,3
1058054,3
16089,2
171677,3
138735,2
620449,0
623230,4
162573,3
644318,2
159045,2
300366,1
701264,4
235305,1
284180,3
407504,4
66500,2
588973,2
459883,4
73584,3
393967,2
313108,4
116935,3
393174,0
82789,3
740441,4
47607,2
471881,1
69413,2
180921,1
653758,2
666778,3
459042,1
112675,4
624401,3
173494,2
500285,0
715946,1
27296,3
335972,3
60047,3
450310,5
326089,5
738583,3
30527,4
897192,3
329431,0
372258,2
108301,2
1073953,5
168763,2
119403,2
114849,2
774782,1
641070,3
81425,0
128244,1
189872,3
1037746,1
73980,2
1101557,5
136400,2
116675,3
1232734,3
355147,3
212630,2
89976,2
697236,1
1118256,5
295434,4
10897,3
469813,0
139030,2
819545,2
17198,4
255941,4
453441,5
375107,2
239793,3
338284,3
431435,3
84734,4
28679,2
604940,2
545752,4
174376,1
264215,1
421447,2
388819,0
433303,4
7979,4
470827,3
126555,3
21763,1
531656,2
265184,0
583099,4
158647,1
9659,3
45288,3
604255,4
479650,4
16030,4
995573,5
469375,3
264554,1
301614,3
299534,1
734423,5
892142,3
64890,4
15026,2
297747,4
606329,1
428574,4
240672,4
276604,2
392794,0
416160,2
598565,0
17102,3
392325,1
40164,3
186714,2
785759,2
236872,0
588351,1
333321,0
634606,0
655774,2
349177,2
739336,4
404806,4
768352,1
202313,2
427842,3
448599,4
718710,0
175485,2
879232,0
472140,1
161243,0
134053,2
568452,1
321007,4
566879,2
407651,3
119138,4
333554,1
258737,1
111501,2
337879,2
262868,2
738748,0
10047,3
446890,0
63178,2
42433,1
600136,3
930324,3
1000370,5
398746,2
203958,3
244870,3
216584,2
28240,3
860607,2
735386,3
356165,1
127916,3
78827,2
1028972,3
409195,3
151606,2
20651,3
262484,2
73630,2
26180,3
911658,2
182430,1
272845,2
305748,3
256158,5
86037,2
231001,2
17414,3
699758,3
793401,5
287855,2
626237,4
992589,1
259395,2
497551,4
117506,3
893708,4
383785,3
402456,0
560302,4
483760,0
228202,1
91582,2
585053,3
667884,3
1161406,3
1013261,2
173897,3
716347,2
69651,2
461789,1
125828,3
558617,2
1249821,1
1088838,3
130989,3
273422,2
624688,5
945805,4
716830,5
358140,1
341220,3
330047,2
554300,2
585651,5
976973,4
368621,2
501504,0
461166,2
925193,2
151190,1
77528,2
354569,0
325809,3
28624,0
261099,4
416900,5
546267,2
371778,3
38178,4
49956,4
279017,1
468920,5
692233,3
664825,3
289695,2
554076,1
436835,1
703991,5
1005540,3
459851,2
51482,5
641163,5
72831,3
789988,2
255510,3
265303,5
49118,1
357251,2
55796,4
698429,2
61231,1
637176,3
198019,2
91815,5
409692,5
424588,0
147258,3
142379,3
95307,3
83448,2
54464,5
783452,3
5634,3
517831,2
141123,2
320589,2
120979,1
13959,3
519519,2
10317,2
15188,3
380087,2
469211,3
150361,1
419989,5
168157,4
194876,0
65955,0
320991,1
643590,5
362019,1
280535,1
331308,1
146197,0
20161,3
70522,2
332116,4
52464,2
341323,3
465900,5
502176,2
864692,1
605519,2
672217,0
100279,3
441483,2
281235,1
626087,3
78802,3
43696,2
546304,3
1013390,3
9496,3
187790,1
1024735,0
119256,3
483555,3
325123,3
650692,2
146380,0
713622,1
457226,2
956431,3
283123,1
158009,4
2965,1
550755,2
31306,3
145803,2
908219,3
440895,3
46256,2
46249,4
116537,2
437299,1
864752,4
289960,2
167517,3
872729,5
405807,0
287669,2
62432,2
149310,2
2287,4
459488,3
649584,3
106660,0
115781,3
201676,4
663197,4
648324,2
581201,0
893079,1
473262,0
384635,0
152242,0
610199,4
103864,2
388202,1
505511,5
480213,0
82983,2
45562,2
351982,3
252853,3
468241,3
473069,5
1021540,5
170871,1
681080,5
781778,1
160205,1
5734,0
548263,3
610891,5
1164823,4
45062,2
338625,5
26338,2
90342,2
454224,3
39981,1
10762,2
68422,2
506812,5
935788,4
583342,3
356917,4
141926,3
403862,2
16173,2
431325,5
1007125,4
361257,4
814377,1
312854,3
86081,2
284,4
113841,3
269999,3
1560,2
270150,2
673847,2
482688,2
442755,3
257589,3
195764,1
411515,3
400871,5
145635,4
630290,4
371903,4
641448,0
25384,3
68678,3
37639,4
414698,4
474761,2
1052860,1
888093,1
262267,0
704233,2
473014,1
146969,3
465903,4
353274,5
566455,4
464231,3
494479,4
380639,0
293831,2
853484,2
725854,3
39403,3
292343,0
819561,2
567964,2
318360,2
163659,3
489038,5
94139,3
62502,3
344742,2
25269,4
344260,3
348789,1
21246,3
27945,2
319308,0
785522,4
474101,4
292177,5
455252,3
788936,1
55677,2
134372,2
305474,1
176533,3
494629,3
425586,2
841281,2
502669,0
463633,3
634854,4
344849,0
172817,3
367319,2
347955,4
44120,3
362768,1
277206,2
599157,4
141956,1
740977,5
15525,3
442896,2
481050,2
165759,1
874999,3
514518,1
544404,3
14902,3
359174,1
347224,2
222877,1
11030,5
353463,3
660499,0
305953,3
43039,3
88107,1
596112,0
820557,1
63421,2
194567,2
213013,3
69856,0
344809,5
539187,1
254515,2
172993,3
740277,4
835025,3
70959,4
226990,3
257553,4
278345,1
552835,4
9565,4
187306,1
1011397,1
1138635,4
1086420,5
72189,1
26688,2
744324,4
287118,1
13154,3
255673,3
728922,4
262805,2
368960,2
536210,5
491674,1
493922,4
1085754,5
346776,0
73133,3
258158,3
492794,1
66706,3
810435,4
458594,3
184566,0
698002,0
397258,4
57137,2
713703,2
818218,4
44001,4
170206,1
614578,1
398484,1
181619,3
575881,2
550712,0
85962,0
795623,4
121206,3
323322,3
144499,4
79249,1
1083929,3
272375,1
86939,2
379331,1
216143,3
65844,3
571618,2
798301,0
245794,2
140474,1
162928,3
463743,2
120933,2
36213,2
157289,2
1087390,0
115107,2
20423,4
289984,1
765169,2
921952,3
116819,4
167788,1
365717,1
890933,4
204904,2
45055,3
280016,1
266037,2
437723,4
5143,4
275201,0
110004,0
918810,3
474661,3
519193,4
799655,1
525344,3
273506,5
710839,3
794461,1
572476,5
13681,5
31131,2
1043220,2
266374,1
389407,1
524929,4
285975,3
956947,4
40768,2
118673,3
1109902,5
144517,4
43308,2
631583,4
753033,2
287437,2
510962,5
319340,0
715893,2
50207,3
13761,2
24122,3
631382,4
236130,2
612638,3
398054,3
844636,3
332945,4
458928,3
385903,0
293940,3
551755,3
37294,3
370653,2
58056,0
414027,3
430406,3
9260,2
265632,3
382637,3
71995,3
820452,4
162145,0
1112587,4
488003,1
347042,5
17173,4
253309,0
156443,2
584147,4
643936,3
539429,5
295733,4
197631,4
295123,2
565654,4
683056,1
1029448,2
8853,4
369341,3
263136,2
121835,2
86241,1
613950,4
577002,3
131351,1
263814,5
243386,4
591650,3
56739,3
262021,4
359983,2
551591,5
218061,3
49190,3
476716,3
25993,2
195449,3
247287,3
636298,0
223691,3
100121,2
24886,0
365748,2
135832,3
284952,2
431027,1
411306,2
422540,0
219591,4
278252,3
924609,4
1062373,2
445253,3
416114,2
500957,1
566615,3
616366,0
145160,1
210368,1
74406,5
1084776,4
576510,3
301179,2
189038,2
266503,1
321187,4
392892,0
131481,0
915869,1
761213,3
286250,3
379232,2
810771,0
76427,3
530489,5
84289,1
540877,0
85944,3
79328,2
50963,3
350576,2
84086,3
370426,0
361532,5
86638,3
584249,3
695080,3
452638,2
145451,0
890367,2
45721,3
53330,5
575429,3
114426,0
820854,2
240429,2
45871,3
289384,3
1077661,4
552678,0
92864,1
226790,2
541257,2
553636,3
694192,1
27997,2
807642,1
783902,0
26270,0
105516,4
56112,4
275607,3
562320,5
354007,2
203746,5
108563,0
34420,0
219485,3
877801,1
544064,0
1024920,5
417399,3
18953,4
158726,2
31685,2
72431,2
587461,1
912683,0
452639,3
167267,2
324558,3
162679,1
200811,0
87161,1
119890,2
606244,4
222589,5
165385,3
42526,2
578786,2
625270,2
70546,3
505557,2
287512,3
33114,2
195484,3
44247,2
916337,5
1011753,3
121906,1
490333,3
317400,2
81114,2
14916,1
111972,3
235294,5
11044,2
284582,5
295548,2
446830,3
9878,2
550919,2
158100,2
133476,2
844485,3
674374,1
498094,5
62729,3
623368,0
233039,0
513510,3
150392,4
109930,0
580223,2
792631,1
86955,3
791725,2
142390,5
64192,3
301,3
500840,3
160988,2
701189,2
394176,3
381168,5
294478,3
1030410,3
1142127,3
201148,3
35888,2
29882,3
100159,0
196419,3
731693,0
59088,4
130367,4
61298,1
213213,0
128789,2
879789,3
1381,4
278934,4
586351,3
879902,3
634772,2
355798,4
39229,4
66150,4
210079,3
195688,0
448011,3
217924,0
437500,2
166060,1
138,4
389274,3
844222,5
339254,0
914915,4
550082,2
348428,3
301554,1
36342,3
430035,4
568717,2
447487,4
10127,5
326290,1
290669,2
382106,3
258450,2
1544,2
913850,5
505951,3
741347,2
340485,2
91867,1
780713,4
270401,2
255330,2
281821,2
99480,3
544172,2
396398,3
316269,1
128158,2
45025,3
597901,3
32544,3
128147,3
286279,3
518445,3
219739,1
478417,2
799540,3
385707,1
42328,1
10407,3
151019,2
310133,4
585607,4
710314,3
335858,2
379388,1
171032,4
377408,2
821390,1
202504,2
194093,2
395821,3
295058,3
357892,4
240307,5
317677,3
660001,2
508232,2
198063,2
803752,0
187320,3
8873,3
379028,1
42435,2
598033,3
573141,0
177402,5
228098,5
776793,3
476633,0
84700,3
251594,3
306780,4
820912,2
107420,1
96215,0
784404,3
582817,5
529038,2
51107,1
967796,3
584967,5
947249,5
3542,3
602688,0
14172,2
245523,4
637442,3
474735,1
990516,3
1040448,5
387278,2
498763,4
326835,3
585560,0
51339,2
79990,1
632131,2
146266,4
138199,2
286997,3
273296,5
48730,4
658562,4
292780,2
548053,2
281725,2
356814,1
104696,1
231044,2
32005,4
257954,2
71663,3
1174543,5
464148,1
869531,5
926737,1
120018,4
342417,4
105700,0
89281,0
565400,3
76140,2
12484,2
280476,0
709492,4
85414,2
281436,2
73817,5
875858,2
61222,4
466282,4
9972,3
546511,0
659876,2
360997,3
113833,2
15846,2
299607,0
542161,5
56764,3
583090,4
282476,3
986444,2
92128,3
816561,4
934047,2
184714,4
440628,0
386172,4
327769,3
230767,5
159704,3
1042277,2
111910,0
473,3
11111,1
17358,4
259614,1
766849,0
637637,2
2085,3
133172,3
291671,2
329508,4
200025,2
102129,3
330896,2
28909,3
461974,2
31941,1
201402,3
783030,1
167891,3
112922,1
16999,3
326644,5
580341,3
45679,4
426252,5
345940,4
5825,4
616630,2
214559,1
19639,2
290340,1
484883,4
58398,2
257803,3
181231,2
601722,2
1031182,2
20263,3
565373,2
42991,2
27003,2
156547,4
946116,2
168228,1
879140,2
71945,2
505685,2
541923,2
52682,3
411944,4
8415,4
444054,0
29269,3
337453,2
1051095,5
432625,3
37085,3
1064775,3
289366,2
431855,3
656032,4
942865,2
536295,2
337474,4
28148,2
78279,2
526803,4
46703,3
400411,0
19187,4
256421,4
97060,0
362635,5
425246,1
797031,3
387227,4
262292,1
267924,3
25938,1
1009255,0
220835,2
129431,2
551570,5
146494,0
173735,3
52784,1
441252,5
516739,5
563194,5
680497,0
921391,2
255850,1
411081,2
269857,2
137093,2
37080,1
352750,4
933547,3
142155,2
214157,3
352200,3
833575,2
730282,5
74487,3
27245,3
826843,2
338370,4
79626,2
335308,3
1148396,5
422384,5
285841,4
223520,1
933554,4
406516,3
348808,0
1102688,2
26005,4
57119,2
62428,5
499309,0
13809,4
19588,2
20674,2
878134,0
174254,0
672629,5
883347,3
72256,1
237192,0
409751,1
353001,0
309861,1
456629,4
261375,2
345695,2
202678,3
325200,5
153820,2
341957,1
949385,4
374285,2
343018,2
174274,2
737864,5
270313,3
486965,3
49449,3
1194763,5
85185,1
1187679,3
234502,2
916829,1
173436,2
495641,5
52022,0
607730,1
570669,4
273953,1
965180,0
471426,3
402200,1
122924,2
662904,4
568718,2
187938,3
222755,2
477283,2
406879,4
333557,3
460989,4
181425,3
542432,2
266967,3
527248,4
172533,3
1166845,3
433121,2
1100243,2
662607,0
540990,5
292698,2
583757,3
37462,1
56978,4
84302,2
472384,1
477038,5
1234877,3
175328,2
86269,0
402742,2
52991,0
202312,3
2698,3
219581,2
808289,5
131246,4
100101,2
297426,1
650364,0
474765,1
655905,2
670949,1
402193,2
236493,2
787019,2
465630,3
100915,3
57621,3
961541,4
1126542,0
244607,3
135870,2
221741,3
186630,0
381770,1
880716,0
997618,5
560753,5
16167,2
332859,5
221007,2
939408,1
47919,4
8588,3
337107,2
5245,0
641121,3
320952,3
77707,2
11657,3
512613,2
531686,0
812089,2
70028,2
283777,0
572531,5
319188,1
143011,3
271122,0
34814,1
193914,1
703790,2
75689,3
75280,2
38641,0
50219,3
238768,3
1001980,1
359471,2
70584,5
83969,3
371396,3
454784,0
524047,4
37626,3
193431,2
503856,2
129253,3
354703,5
138308,3
547849,4
375109,4
402495,1
218389,1
189765,1
650366,2
258232,2
109038,4
461809,3
1015737,3
20344,3
18352,4
147049,3
75848,1
14491,3
278777,2
4546,3
345103,2
914136,5
111031,3
776808,3
469470,2
297645,0
324294,4
115403,2
656531,2
32284,4
380535,3
262519,4
663991,4
795615,1
77524,4
1071137,4
415462,0
758131,5
529643,3
87157,3
629656,1
60155,3
37093,2
697224,0
44418,3
273127,2
175818,2
214024,3
1048771,2
754398,1
347320,1
655980,3
173645,2
535051,1
356592,3
244003,3
1082367,4
996781,3
73348,3
101368,4
187632,2
115825,0
330778,0
371869,3
839734,3
151937,3
272047,1
114280,5
285346,2
191703,4
267804,3
63276,0
93263,2
283495,0
459119,0
314921,4
199338,5
255459,2
180084,4
391325,2
617954,3
505943,3
129577,3
445276,5
382628,2
509793,5
50359,2
44935,2
166008,5
307901,2
81393,3
491999,5
13430,4
1082963,2
642696,2
391630,2
60866,2
897720,3
10046,1
199429,1
178942,0
147850,3
326238,2
9942,3
320288,2
80982,4
71345,2
368760,3
291967,4
60843,4
324138,2
740833,3
46830,3
236482,1
182228,0
405521,2
583703,4
30638,2
1076142,2
888235,3
49982,4
44682,2
785588,1
391199,2
40708,3
763880,3
292315,4
20233,3
402371,4
398722,3
576640,5
402260,0
61826,0
44188,2
226733,0
428948,4
20927,4
466979,4
1114097,3
415009,2
200654,3
72613,0
840755,5
54194,3
367548,3
9350,3
162808,3
18302,4
49675,1
1968,3
499321,5
1260267,2
142499,3
683891,2
175929,2
705015,2
57063,0
676466,0
465979,4
741124,3
75735,2
370598,3
39685,2
101315,1
308369,4
47500,0
977731,5
510434,4
673951,1
325145,3
444227,0
666227,3
50474,3
353493,0
773064,3
375376,4
29299,3
592675,2
859238,3
14662,3
538089,2
26422,3
1103314,4
265103,5
1129254,4
802365,3
314152,2
31761,2
71065,5
118153,0
534755,4
61807,2
393441,0
59060,5
71688,3
506261,3
630055,2
273263,2
258152,2
169042,2
283782,2
1203870,3
625160,0
83,2
430590,1
109420,3
88022,2
381386,0
271788,2
158251,2
24126,2
107239,3
367712,2
251948,5
150290,1
8422,3
43036,4
545083,3
737858,3
332084,0
554653,2
112618,2
197835,2
169969,3
541061,4
9980,1
25543,1
61897,2
615975,5
154,2
71864,3
218696,0
235991,3
464934,1
13200,3
189270,0
137344,2
63072,3
192278,1
219532,3
718498,4
142808,3
709430,0
39232,3
18387,3
97393,4
26496,4
89882,4
182899,3
462417,3
92780,1
10685,2
166626,2
42725,2
316968,2
809613,3
843553,4
372297,3
477961,1
412994,3
597028,4
466645,1
104636,3
280881,1
677215,1
952473,5
138851,2
391571,4
4208,0
192298,4
377754,0
358326,2
255692,2
68620,2
521170,3
10797,0
105440,4
797187,3
624837,4
1042368,3
269712,2
471744,0
800430,5
257548,4
36122,2
848448,4
260026,1
357181,3
1161419,5
388034,3
499344,3
129214,4
8286,4
1004019,4
964609,3
306491,4
254364,5
188463,2
25475,3
555044,2
321829,5
501192,2
93877,2
494484,1
57147,2
11328,3
510047,4
38768,3
276172,4
494795,3
141978,3
225845,4
587301,3
309002,3
111363,1
807858,1
570965,2
423995,0
197273,2
44957,3
59185,3
818378,4
201593,0
300822,4
470311,3
38991,2
210609,2
313263,3
70137,2
