id,rate_category
697804,0
117987,1
284300,3
940795,3
12177,2
49653,3
277683,1
534041,5
104691,3
415558,1
628577,0
703733,1
10802,2
54515,3
151935,2
451043,2
612392,3
630608,3
122744,2
143631,3
259662,3
366141,3
375779,2
10514,2
37124,3
1050012,2
243927,2
196146,2
11300,1
797186,3
664589,2
425245,4
318436,5
179778,1
125682,2
175902,3
100866,2
268531,3
264273,4
415735,3
750160,3
25853,2
59717,3
2925,3
353185,2
300036,1
363213,5
52331,3
667773,4
54349,0
261604,0
353760,3
608696,1
364916,0
324572,2
364284,2
760069,2
390512,2
383070,2
77535,2
231932,2
467574,2
29933,4
409865,4
236580,2
279781,1
519864,2
424579,1
419174,0
29167,3
268892,1
779471,1
351964,2
100349,3
87614,2
890326,3
32163,3
114083,2
114661,3
52560,1
371017,0
83220,4
623273,3
425188,2
674069,1
405864,1
712144,2
1040280,3
188125,2
240591,2
548213,2
263949,2
3587,2
500170,1
397361,1
1043963,5
519479,3
214677,1
436035,3
601313,3
410924,3
525133,4
1161827,2
85415,1
105557,3
300380,0
333387,1
540610,0
372481,1
1187874,2
395695,2
116334,4
417565,2
67359,0
285549,2
119325,2
69268,1
18791,3
226259,3
51636,0
9404,3
356334,3
554702,2
31382,2
651318,1
159017,0
285334,0
237509,4
722069,0
52229,3
188927,3
285,3
257556,0
13986,4
407314,0
588670,0
72039,0
437538,2
1112268,2
795518,4
464207,1
176673,2
955783,0
130710,0
25903,0
276720,2
664005,2
588004,2
692010,2
121011,2
39926,1
616377,0
537880,3
493065,4
609325,0
280718,2
28564,3
210324,4
359667,0
14486,4
510454,4
175769,1
380537,3
353404,0
214652,3
1112880,1
19939,3
378684,0
507941,3
192516,1
153593,3
725114,5
20492,3
65945,2
4407,2
156356,1
453614,0
328676,0
397987,0
347669,3
780520,0
698640,0
199020,2
230462,2
271764,3
33725,3
160210,2
231229,0
247136,2
286483,2
199947,1
178252,0
1026559,3
270603,0
653612,2
418763,2
525662,3
341578,0
431412,0
437725,4
6155,3
266335,5
262747,1
986662,2
844759,3
673572,4
58799,3
223205,5
89688,2
876104,3
86498,1
81235,2
192890,4
332782,1
39118,3
665824,2
269264,2
386716,2
64900,2
931494,3
96811,2
1000722,5
269945,1
712097,0
925725,0
242433,0
303318,3
19898,2
472858,2
98191,0
61185,1
216500,1
468439,3
304180,1
183952,1
63984,4
668771,4
442670,4
34167,1
451714,0
24101,2
686672,4
376146,5
47860,4
175961,2
754272,4
293194,3
543750,0
233568,0
264982,1
77221,3
329124,2
88006,2
629601,2
78344,2
235897,2
522360,0
158138,0
54946,3
593896,5
700189,5
69696,1
705571,3
361052,3
1086841,3
543050,2
198322,1
936061,3
877489,5
21158,2
481984,2
706178,0
105421,1
57693,2
254664,0
358811,1
202618,2
1207286,2
468988,3
163098,0
352511,0
109008,3
170248,2
368573,4
167951,0
2310,3
41587,1
117177,3
681,3
667653,3
64964,3
69347,3
208838,0
149922,1
267119,2
856379,1
1024468,2
279218,2
378704,1
438024,4
430306,2
474359,2
937867,1
310942,0
320601,2
295503,0
524461,3
985234,2
618229,3
537685,0
1099958,4
497868,2
622771,1
462290,0
74240,1
545598,0
40787,4
491329,0
766510,3
176287,2
176007,2
267573,3
417499,2
329544,3
92816,0
5183,2
193638,2
283671,1
349934,2
22117,2
157228,0
50670,3
1064056,5
557230,3
353811,2
834143,3
283350,2
542786,3
459328,5
1065624,4
114980,3
290805,1
424343,1
2728,2
124368,2
649524,4
660958,2
883909,4
953734,2
445768,2
341443,4
1080937,3
234214,3
266067,0
364909,0
15910,2
369559,5
321109,3
289279,1
144292,0
263493,0
116698,0
379041,2
358551,0
436340,3
630757,3
294811,3
1032287,3
218986,4
47206,3
21589,2
254419,0
426611,2
51186,4
423031,2
125527,1
281546,2
553932,3
478938,2
115516,3
79649,2
442292,0
639832,0
332224,0
68016,3
318327,1
37650,3
641023,4
47743,3
34147,2
29396,3
121379,3
442253,2
458983,0
412844,2
46629,3
707685,0
540838,2
374515,1
658510,3
10869,3
404411,5
1068228,5
725947,5
2361,4
900310,3
290133,1
585213,3
958602,5
589527,1
147525,2
675286,1
345642,5
363990,5
551910,2
588006,4
142755,3
987895,2
246907,3
732670,4
12313,2
34461,1
47773,2
582335,1
206388,3
134374,3
257346,4
600129,3
113596,3
221264,1
375422,5
590019,2
57800,3
158873,1
307430,3
622670,3
927855,4
74049,3
121602,2
788740,2
707972,0
156582,2
289341,1
289933,3
97140,2
50799,3
522555,5
684421,2
42743,1
481673,3
396100,3
87417,1
212078,2
257015,2
371606,0
85792,2
263590,0
132923,2
466199,3
284041,0
11358,3
28392,3
231629,2
893,2
990749,5
195707,0
43706,1
51859,4
226360,2
592406,0
1054702,0
285181,2
21770,0
66983,3
98069,0
668763,1
201675,0
539181,3
58416,3
10725,1
833200,2
691078,0
149832,3
853764,2
577063,5
630426,5
459325,2
175054,1
101419,1
468860,1
117464,3
829280,3
895263,5
167624,2
133121,3
463943,0
499255,3
372712,4
596284,2
412777,3
56339,3
116286,2
547853,2
160785,1
858180,3
32078,3
144665,1
28430,3
110240,2
211909,0
1171067,4
29932,3
247845,2
449308,5
1079491,0
171893,3
84660,3
273120,2
890504,0
311999,0
139776,1
428701,1
241076,3
169829,3
55133,0
67524,0
541821,4
44269,3
150316,3
344464,3
334714,3
372818,0
19933,2
558400,1
313722,2
82693,4
260382,3
238093,1
660663,1
334291,2
248906,5
141666,1
815762,0
741146,3
14753,2
141941,1
419804,2
127026,3
240637,2
756188,3
366230,2
285461,2
472945,1
235412,2
84068,1
36982,2
4239,2
885932,0
597320,0
287795,4
123242,4
576095,3
256031,1
214620,1
11947,3
50346,2
667995,2
634466,5
250015,2
665584,4
42702,2
1225057,3
566798,2
78752,1
1156886,4
171209,0
461450,3
452899,2
147379,2
142983,2
11116,2
386778,5
1152260,4
412397,4
448953,3
288451,4
182845,3
543063,3
17821,1
24962,0
105543,0
947217,0
233576,3
402110,0
73659,3
260259,0
601908,0
314284,4
497945,2
891231,0
795922,3
490187,0
805551,4
70438,1
81402,3
21030,2
58100,2
898976,4
444576,2
35135,2
3513,3
1008393,0
136726,1
378515,1
428236,1
626296,3
874359,2
98089,0
110509,2
69877,0
535621,5
1111171,0
598092,0
444313,1
545668,2
504949,4
253704,2
61949,2
292176,2
94671,2
862528,0
885403,5
418752,5
571954,2
182560,3
396177,4
686643,1
49020,2
228432,1
798202,5
181097,3
161219,2
145356,0
632879,5
298411,2
488403,3
793706,0
81530,1
88285,2
632571,2
269394,4
480869,4
602334,3
34729,3
22731,1
25675,3
294085,1
116628,2
218093,0
281292,0
267268,2
24091,0
176391,1
53701,2
719407,3
41475,3
394899,1
540384,3
118683,2
86320,3
431655,2
401246,1
526940,2
502701,4
13293,2
447736,3
623135,2
366318,3
398404,0
340566,0
265753,2
744282,4
52723,0
240263,1
77924,4
18553,2
86755,1
141015,3
470834,2
22172,4
725506,1
198311,1
297055,3
74693,0
91304,5
284149,1
106985,0
552735,4
420135,3
8984,3
405414,1
18763,2
511883,3
913740,1
719126,5
443670,3
109429,3
1077600,3
362212,0
531033,3
1085100,2
355417,4
517711,5
328799,4
617810,1
758949,5
849361,1
742846,3
637251,2
256449,2
417758,4
362265,2
959334,5
34417,1
53314,3
583101,4
391893,0
647740,4
530513,2
415440,0
428144,2
439593,5
85575,3
857807,0
308555,2
91993,2
785398,3
43816,3
201977,0
581138,2
501265,1
133466,1
49077,3
65143,2
434080,2
174712,1
134104,0
179552,2
106414,1
172075,0
50503,1
272363,1
480723,5
524498,2
174179,1
234038,3
996094,5
436939,2
43210,2
40694,2
410339,1
611213,2
419619,2
650808,4
325817,2
877634,4
179617,1
755641,2
257816,2
50129,3
315841,2
641680,5
285096,2
786818,4
679359,1
19426,3
37300,3
890103,4
130976,0
267831,4
8265,3
26175,4
241674,1
212833,1
1259291,1
89762,1
563539,3
74992,3
744391,0
1101193,4
572678,1
464036,2
7984,2
469202,0
24563,0
593840,1
51141,3
293413,2
370785,0
71777,3
317613,2
9369,4
163047,3
298158,0
161100,3
295318,2
512997,2
437203,2
598969,2
159458,2
162749,1
35954,3
80499,1
280028,2
503610,1
15360,4
591264,5
167060,2
429323,5
523050,3
54417,1
833146,0
92251,3
147764,3
260466,1
532204,2
182151,1
462454,0
297854,2
614479,3
597757,0
1051169,5
74691,2
330857,2
10206,3
288685,4
61418,3
15651,2
965393,0
531777,3
295166,0
326673,0
744746,2
333326,2
301807,0
965244,4
623804,4
106793,0
60981,3
441717,4
244520,0
33765,3
48892,2
21128,3
619443,3
15855,1
430681,2
34444,1
33632,3
365029,0
204019,3
326695,5
431306,0
31134,2
44618,3
1044300,2
580610,2
372013,5
199604,3
389094,2
130044,2
596697,2
474955,2
900745,2
776295,0
130306,2
812630,3
96960,1
970067,2
890324,3
9482,2
282296,3
93569,2
513736,0
398466,4
939958,2
673892,3
775437,2
392955,2
505901,3
103269,3
641548,3
64901,3
839403,3
367641,0
1058054,5
16089,2
171677,2
138735,2
620449,0
623230,5
162573,2
644318,4
159045,2
300366,0
701264,2
235305,0
284180,2
407504,2
66500,0
588973,3
459883,2
73584,2
393967,3
313108,4
116935,3
393174,0
82789,3
740441,4
47607,2
471881,1
69413,1
180921,1
653758,2
666778,2
459042,1
112675,2
624401,3
173494,2
500285,3
715946,2
27296,3
335972,2
60047,3
450310,1
326089,5
738583,0
30527,3
897192,4
329431,2
372258,1
108301,4
1073953,3
168763,2
119403,1
114849,2
774782,0
641070,0
81425,1
128244,1
189872,2
1037746,5
73980,0
1101557,5
136400,3
116675,2
1232734,4
355147,3
212630,0
89976,0
697236,0
1118256,0
295434,3
10897,0
469813,1
139030,3
819545,2
17198,2
255941,3
453441,5
375107,3
239793,2
338284,2
431435,1
84734,3
28679,2
604940,1
545752,2
174376,1
264215,0
421447,2
388819,2
433303,1
7979,2
470827,3
126555,3
21763,0
531656,2
265184,0
583099,3
158647,2
9659,2
45288,3
604255,4
479650,3
16030,3
995573,3
469375,0
264554,1
301614,1
299534,4
734423,2
892142,3
64890,3
15026,3
297747,3
606329,2
428574,3
240672,2
276604,1
392794,3
416160,1
598565,0
17102,3
392325,2
40164,3
186714,3
785759,3
236872,0
588351,1
333321,0
634606,0
655774,0
349177,1
739336,5
404806,3
768352,3
202313,4
427842,5
448599,3
718710,0
175485,0
879232,0
472140,1
161243,2
134053,2
568452,1
321007,4
566879,2
407651,3
119138,4
333554,2
258737,2
111501,2
337879,2
262868,3
738748,0
10047,2
446890,1
63178,4
42433,3
600136,2
930324,4
1000370,3
398746,5
203958,0
244870,3
216584,1
28240,0
860607,0
735386,3
356165,2
127916,1
78827,2
1028972,4
409195,2
151606,2
20651,3
262484,2
73630,1
26180,3
911658,1
182430,2
272845,3
305748,3
256158,1
86037,2
231001,2
17414,3
699758,5
793401,4
287855,2
626237,2
992589,2
259395,1
497551,1
117506,2
893708,3
383785,3
402456,0
560302,4
483760,5
228202,3
91582,3
585053,2
667884,2
1161406,4
1013261,2
173897,4
716347,1
69651,3
461789,3
125828,2
558617,4
1249821,5
1088838,3
130989,3
273422,5
624688,0
945805,2
716830,3
358140,1
341220,1
330047,1
554300,1
585651,0
976973,5
368621,2
501504,0
461166,3
925193,2
151190,0
77528,1
354569,1
325809,2
28624,0
261099,1
416900,4
546267,1
371778,3
38178,1
49956,1
279017,0
468920,3
692233,3
664825,2
289695,2
554076,4
436835,1
703991,3
1005540,0
459851,2
51482,2
641163,3
72831,1
789988,3
255510,3
265303,5
49118,3
357251,2
55796,2
698429,2
61231,3
637176,3
198019,2
91815,0
409692,2
424588,0
147258,1
142379,2
95307,1
83448,2
54464,3
783452,4
5634,3
517831,3
141123,1
320589,3
120979,0
13959,3
519519,0
10317,3
15188,3
380087,0
469211,3
150361,2
419989,0
168157,3
194876,0
65955,0
320991,1
643590,0
362019,2
280535,2
331308,2
146197,4
20161,3
70522,2
332116,3
52464,2
341323,0
465900,0
502176,2
864692,2
605519,1
672217,0
100279,3
441483,1
281235,2
626087,3
78802,3
43696,3
546304,2
1013390,0
9496,4
187790,2
1024735,5
119256,1
483555,2
325123,0
650692,2
146380,2
713622,2
457226,0
956431,0
283123,1
158009,2
2965,2
550755,3
31306,3
145803,0
908219,2
440895,3
46256,0
46249,3
116537,2
437299,2
864752,1
289960,3
167517,1
872729,4
405807,2
287669,2
62432,2
149310,1
2287,1
459488,3
649584,2
106660,0
115781,2
201676,4
663197,4
648324,2
581201,1
893079,3
473262,2
384635,0
152242,2
610199,4
103864,0
388202,1
505511,5
480213,3
82983,2
45562,3
351982,2
252853,3
468241,2
473069,5
1021540,0
170871,1
681080,4
781778,4
160205,3
5734,0
548263,1
610891,0
1164823,4
45062,5
338625,5
26338,4
90342,2
454224,3
39981,1
10762,3
68422,2
506812,4
935788,5
583342,5
356917,4
141926,3
403862,2
16173,1
431325,0
1007125,2
361257,2
814377,0
312854,3
86081,3
284,3
113841,2
269999,2
1560,3
270150,2
673847,3
482688,2
442755,2
257589,2
195764,3
411515,2
400871,5
145635,3
630290,4
371903,5
641448,2
25384,2
68678,3
37639,3
414698,3
474761,2
1052860,0
888093,0
262267,0
704233,2
473014,0
146969,3
465903,2
353274,5
566455,1
464231,2
494479,3
380639,0
293831,2
853484,5
725854,3
39403,1
292343,0
819561,2
567964,2
318360,5
163659,0
489038,3
94139,2
62502,3
344742,2
25269,2
344260,1
348789,1
21246,0
27945,3
319308,5
785522,4
474101,2
292177,3
455252,1
788936,1
55677,1
134372,3
305474,1
176533,3
494629,0
425586,2
841281,1
502669,1
463633,3
634854,3
344849,0
172817,3
367319,2
347955,3
44120,3
362768,1
277206,1
599157,3
141956,2
740977,4
15525,2
442896,2
481050,2
165759,1
874999,0
514518,0
544404,3
14902,3
359174,1
347224,0
222877,1
11030,2
353463,2
660499,3
305953,2
43039,3
88107,2
596112,1
820557,0
63421,2
194567,1
213013,1
69856,0
344809,2
539187,5
254515,0
172993,4
740277,2
835025,1
70959,3
226990,1
257553,3
278345,0
552835,3
9565,2
187306,1
1011397,1
1138635,5
1086420,0
72189,3
26688,2
744324,0
287118,0
13154,3
255673,3
728922,0
262805,0
368960,2
536210,0
491674,0
493922,3
1085754,5
346776,1
73133,2
258158,3
492794,1
66706,2
810435,5
458594,3
184566,2
698002,0
397258,1
57137,0
713703,0
818218,2
44001,3
170206,2
614578,1
398484,1
181619,3
575881,5
550712,3
85962,1
795623,1
121206,1
323322,1
144499,5
79249,3
1083929,5
272375,0
86939,0
379331,1
216143,3
65844,3
571618,3
798301,0
245794,0
140474,2
162928,1
463743,3
120933,3
36213,0
157289,0
1087390,0
115107,3
20423,4
289984,3
765169,2
921952,3
116819,2
167788,2
365717,3
890933,4
204904,2
45055,3
280016,2
266037,3
437723,3
5143,3
275201,0
110004,1
918810,3
474661,4
519193,3
799655,0
525344,2
273506,1
710839,2
794461,1
572476,4
13681,3
31131,1
1043220,0
266374,1
389407,0
524929,5
285975,2
956947,0
40768,0
118673,3
1109902,2
144517,2
43308,3
631583,2
753033,2
287437,2
510962,2
319340,3
715893,3
50207,3
13761,3
24122,3
631382,1
236130,2
612638,5
398054,2
844636,3
332945,1
458928,1
385903,2
293940,1
551755,3
37294,2
370653,2
58056,0
414027,2
430406,2
9260,3
265632,1
382637,2
71995,3
820452,3
162145,2
1112587,2
488003,1
347042,2
17173,1
253309,3
156443,1
584147,1
643936,3
539429,2
295733,5
197631,1
295123,3
565654,3
683056,2
1029448,0
8853,5
369341,3
263136,4
121835,3
86241,2
613950,4
577002,3
131351,1
263814,4
243386,3
591650,5
56739,4
262021,2
359983,3
551591,3
218061,3
49190,2
476716,2
25993,2
195449,2
247287,3
636298,1
223691,0
100121,2
24886,1
365748,2
135832,2
284952,0
431027,0
411306,1
422540,4
219591,3
278252,2
924609,5
1062373,2
445253,3
416114,2
500957,0
566615,1
616366,3
145160,2
210368,3
74406,4
1084776,5
576510,2
301179,2
189038,1
266503,4
321187,2
392892,0
131481,3
915869,5
761213,2
286250,2
379232,2
810771,4
76427,1
530489,4
84289,2
540877,0
85944,3
79328,2
50963,3
350576,4
84086,3
370426,4
361532,2
86638,0
584249,1
695080,3
452638,3
145451,1
890367,5
45721,1
53330,4
575429,1
114426,5
820854,1
240429,0
45871,1
289384,0
1077661,3
552678,0
92864,3
226790,0
541257,4
553636,0
694192,1
27997,2
807642,1
783902,1
26270,0
105516,0
56112,5
275607,1
562320,1
354007,2
203746,1
108563,0
34420,3
219485,3
877801,4
544064,0
1024920,0
417399,0
18953,3
158726,2
31685,2
72431,3
587461,3
912683,4
452639,2
167267,4
324558,3
162679,0
200811,0
87161,2
119890,0
606244,2
222589,2
165385,1
42526,2
578786,0
625270,2
70546,3
505557,2
287512,1
33114,3
195484,2
44247,2
916337,5
1011753,0
121906,2
490333,0
317400,2
81114,1
14916,3
111972,0
235294,3
11044,2
284582,3
295548,3
446830,2
9878,3
550919,2
158100,2
133476,2
844485,3
674374,2
498094,4
62729,1
623368,1
233039,0
513510,3
150392,3
109930,2
580223,0
792631,1
86955,3
791725,5
142390,2
64192,1
301,3
500840,3
160988,1
701189,2
394176,5
381168,2
294478,4
1030410,3
1142127,3
201148,2
35888,3
29882,1
100159,1
196419,3
731693,0
59088,3
130367,2
61298,1
213213,0
128789,0
879789,2
1381,2
278934,0
586351,2
879902,3
634772,3
355798,3
39229,3
66150,4
210079,3
195688,1
448011,0
217924,1
437500,2
166060,2
138,3
389274,5
844222,2
339254,3
914915,3
550082,3
348428,3
301554,1
36342,4
430035,1
568717,2
447487,3
10127,3
326290,1
290669,3
382106,5
258450,0
1544,2
913850,3
505951,3
741347,0
340485,3
91867,1
780713,5
270401,2
255330,2
281821,3
99480,3
544172,2
396398,3
316269,2
128158,3
45025,0
597901,5
32544,1
128147,2
286279,2
518445,3
219739,0
478417,3
799540,5
385707,4
42328,3
10407,2
151019,3
310133,2
585607,2
710314,3
335858,2
379388,3
171032,0
377408,4
821390,2
202504,0
194093,2
395821,2
295058,3
357892,2
240307,3
317677,1
660001,0
508232,3
198063,1
803752,0
187320,3
8873,2
379028,1
42435,3
598033,3
573141,0
177402,2
228098,5
776793,2
476633,3
84700,3
251594,3
306780,2
820912,3
107420,2
96215,5
784404,2
582817,2
529038,1
51107,3
967796,2
584967,5
947249,3
3542,3
602688,0
14172,3
245523,3
637442,0
474735,1
990516,3
1040448,2
387278,2
498763,1
326835,5
585560,5
51339,1
79990,2
632131,2
146266,4
138199,2
286997,0
273296,3
48730,1
658562,3
292780,3
548053,2
281725,2
356814,1
104696,1
231044,1
32005,2
257954,0
71663,2
1174543,4
464148,4
869531,4
926737,4
120018,2
342417,2
105700,3
89281,2
565400,1
76140,2
12484,1
280476,5
709492,3
85414,2
281436,2
73817,0
875858,5
61222,2
466282,4
9972,3
546511,0
659876,3
360997,2
113833,3
15846,2
299607,0
542161,3
56764,3
583090,1
282476,1
986444,2
92128,2
816561,4
934047,1
184714,1
440628,0
386172,2
327769,3
230767,3
159704,4
1042277,0
111910,2
473,3
11111,3
17358,4
259614,1
766849,5
637637,0
2085,3
133172,3
291671,0
329508,4
200025,1
102129,4
330896,1
28909,3
461974,1
31941,3
201402,2
783030,1
167891,3
112922,2
16999,1
326644,5
580341,3
45679,3
426252,3
345940,3
5825,2
616630,2
214559,1
19639,2
290340,2
484883,2
58398,1
257803,3
181231,3
601722,3
1031182,2
20263,2
565373,2
42991,3
27003,3
156547,3
946116,2
168228,2
879140,2
71945,2
505685,5
541923,3
52682,0
411944,3
8415,2
444054,0
29269,2
337453,2
1051095,5
432625,2
37085,1
1064775,0
289366,3
431855,2
656032,2
942865,0
536295,2
337474,3
28148,3
78279,2
526803,2
46703,3
400411,1
19187,2
256421,4
97060,0
362635,0
425246,0
797031,5
387227,1
262292,0
267924,0
25938,3
1009255,0
220835,2
129431,3
551570,4
146494,3
173735,3
52784,1
441252,0
516739,0
563194,0
680497,2
921391,4
255850,1
411081,3
269857,2
137093,4
37080,3
352750,2
933547,2
142155,2
214157,3
352200,3
833575,0
730282,4
74487,5
27245,3
826843,2
338370,4
79626,3
335308,5
1148396,5
422384,2
285841,2
223520,0
933554,2
406516,0
348808,2
1102688,2
26005,4
57119,3
62428,2
499309,0
13809,3
19588,4
20674,2
878134,0
174254,0
672629,2
883347,4
72256,3
237192,0
409751,2
353001,0
309861,1
456629,3
261375,2
345695,0
202678,2
325200,0
153820,3
341957,1
949385,3
374285,1
343018,2
174274,2
737864,1
270313,3
486965,3
49449,2
1194763,5
85185,1
1187679,0
234502,2
916829,2
173436,2
495641,4
52022,1
607730,1
570669,4
273953,3
965180,0
471426,0
402200,3
122924,2
662904,3
568718,2
187938,2
222755,2
477283,2
406879,4
333557,2
460989,3
181425,0
542432,3
266967,4
527248,3
172533,2
1166845,4
433121,2
1100243,3
662607,0
540990,0
292698,2
583757,3
37462,2
56978,3
84302,2
472384,3
477038,5
1234877,3
175328,1
86269,2
402742,0
52991,2
202312,1
2698,3
219581,3
808289,2
131246,2
100101,3
297426,0
650364,0
474765,1
655905,1
670949,0
402193,2
236493,2
787019,2
465630,1
100915,2
57621,2
961541,3
1126542,5
244607,3
135870,4
221741,2
186630,3
381770,2
880716,0
997618,0
560753,3
16167,2
332859,3
221007,2
939408,3
47919,0
8588,2
337107,2
5245,1
641121,1
320952,3
77707,2
11657,4
512613,1
531686,2
812089,3
70028,2
283777,1
572531,2
319188,3
143011,1
271122,2
34814,2
193914,0
703790,5
75689,2
75280,1
38641,2
50219,3
238768,2
1001980,0
359471,2
70584,3
83969,2
371396,0
454784,3
524047,4
37626,2
193431,1
503856,1
129253,2
354703,2
138308,2
547849,2
375109,0
402495,1
218389,3
189765,1
650366,3
258232,2
109038,2
461809,3
1015737,5
20344,2
18352,3
147049,2
75848,2
14491,3
278777,2
4546,3
345103,4
914136,4
111031,2
776808,2
469470,2
297645,0
324294,4
115403,2
656531,0
32284,2
380535,5
262519,4
663991,2
795615,3
77524,2
1071137,4
415462,0
758131,1
529643,3
87157,1
629656,1
60155,1
37093,2
697224,0
44418,2
273127,1
175818,2
214024,1
1048771,1
754398,1
347320,1
655980,1
173645,2
535051,1
356592,1
244003,1
1082367,4
996781,5
73348,2
101368,1
187632,1
115825,0
330778,0
371869,2
839734,1
151937,2
272047,0
114280,5
285346,2
191703,2
267804,2
63276,2
93263,2
283495,4
459119,2
314921,0
199338,3
255459,3
180084,4
391325,2
617954,5
505943,1
129577,2
445276,5
382628,0
509793,3
50359,3
44935,3
166008,0
307901,5
81393,3
491999,3
13430,3
1082963,2
642696,2
391630,0
60866,2
897720,3
10046,1
199429,3
178942,1
147850,3
326238,3
9942,3
320288,3
80982,2
71345,3
368760,2
291967,3
60843,3
324138,2
740833,2
46830,3
236482,2
182228,1
405521,2
583703,4
30638,2
1076142,2
888235,5
49982,4
44682,1
785588,4
391199,2
40708,3
763880,3
292315,5
20233,0
402371,5
398722,3
576640,4
402260,0
61826,2
44188,2
226733,0
428948,2
20927,3
466979,2
1114097,5
415009,2
200654,3
72613,2
840755,5
54194,3
367548,3
9350,3
162808,3
18302,3
49675,3
1968,3
499321,0
1260267,3
142499,3
683891,0
175929,1
705015,4
57063,3
676466,3
465979,2
741124,2
75735,2
370598,3
39685,3
101315,2
308369,3
47500,2
977731,3
510434,5
673951,2
325145,3
444227,0
666227,3
50474,3
353493,3
773064,3
375376,3
29299,3
592675,3
859238,3
14662,3
538089,2
26422,3
1103314,4
265103,2
1129254,4
802365,4
314152,2
31761,2
71065,3
118153,3
534755,0
61807,2
393441,2
59060,5
71688,3
506261,1
630055,0
273263,3
258152,4
169042,2
283782,1
1203870,5
625160,2
83,2
430590,1
109420,3
88022,2
381386,3
271788,1
158251,1
24126,2
107239,0
367712,2
251948,3
150290,4
8422,4
43036,3
545083,3
737858,2
332084,1
554653,2
112618,2
197835,3
169969,4
541061,0
9980,3
25543,0
61897,0
615975,5
154,2
71864,3
218696,2
235991,2
464934,2
13200,2
189270,1
137344,3
63072,3
192278,2
219532,3
718498,3
142808,3
709430,0
39232,2
18387,2
97393,3
26496,2
89882,2
182899,3
462417,4
92780,2
10685,2
166626,0
42725,3
316968,0
809613,1
843553,3
372297,3
477961,1
412994,4
597028,0
466645,2
104636,1
280881,0
677215,0
952473,0
138851,1
391571,1
4208,1
192298,2
377754,2
358326,2
255692,4
68620,3
521170,0
10797,3
105440,0
797187,0
624837,0
1042368,4
269712,0
471744,4
800430,2
257548,2
36122,3
848448,4
260026,2
357181,4
1161419,5
388034,5
499344,0
129214,0
8286,2
1004019,5
964609,1
306491,3
254364,5
188463,1
25475,3
555044,1
321829,3
501192,3
93877,2
494484,1
57147,2
11328,2
510047,3
38768,2
276172,2
494795,2
141978,1
225845,4
587301,3
309002,3
111363,0
807858,0
570965,1
423995,0
197273,0
44957,2
59185,3
818378,2
201593,0
300822,0
470311,2
38991,0
210609,2
313263,3
70137,2
1175018,4
190583,1
142076,0
493574,0
13613,3
404652,5
427602,4
610044,3
23620,3
551619,0
28249,3
193972,1
48882,3
481057,3
300123,5
984934,2
266079,4
703349,4
865361,0
620699,0
336267,3
710015,3
435557,2
474585,4
373471,2
347454,3
451164,1
343426,2
164385,0
490628,2
657630,2
729713,4
789103,2
31477,3
583323,3
883232,3
34836,3
155114,2
371433,0
29431,0
665702,3
297793,3
614488,2
449602,0
658789,4
396083,4
805129,0
39930,1
117029,2
239891,4
560527,3
25855,3
540662,5
191874,0
104975,2
575985,2
144710,2
953810,4
52610,2
590986,2
525544,3
402773,3
260514,3
116114,3
44564,2
579240,1
87035,2
49215,2
110954,2
60646,3
148888,2
984484,3
135654,2
279741,2
667651,0
56787,4
494427,5
608478,4
48612,3
424208,0
379247,2
673228,2
45402,0
592834,3
1126898,4
333430,0
293241,3
270304,3
854665,4
596435,2
354251,2
285775,1
288446,4
570957,0
708977,3
700860,5
761053,3
154073,3
66217,3
4153,3
240296,0
212659,5
658257,3
623147,4
96618,2
52410,2
41844,0
392681,4
366998,2
11860,3
46479,3
457962,2
206301,1
14164,2
110760,2
509810,1
304410,3
10660,2
209636,0
449671,0
133983,3
140890,3
137695,4
120975,3
576404,2
386898,2
959978,1
929038,5
415108,3
355211,3
202791,4
574024,3
656613,4
155906,1
451899,3
486725,3
26191,3
719949,3
228649,0
13538,2
1077399,3
172377,1
1013050,2
597233,2
410130,1
150900,3
937139,3
2076,2
401430,0
270672,2
370371,2
526148,4
916437,1
484898,2
696203,0
219418,1
54081,3
81255,3
248153,5
11953,3
256868,3
370575,3
780898,3
363591,0
250508,5
822374,0
323690,4
1114081,4
203988,4
69614,5
50637,2
605244,4
763676,0
265025,2
343962,0
620289,3
502913,3
144927,2
611059,4
176350,2
131096,2
93453,3
627365,5
39767,3
1020701,5
257544,2
200422,3
230566,5
38834,1
583949,2
331382,0
395706,2
409910,1
707945,0
77418,3
692250,3
798982,3
340030,3
568951,1
294177,1
412284,0
285726,5
337680,3
49701,3
638937,2
223436,0
42296,2
495533,3
539978,3
336691,1
746847,0
60488,3
38366,3
53401,2
1035406,4
696701,3
298427,2
651673,0
424959,0
31856,3
649909,4
75086,2
826740,4
144331,2
574109,3
873236,2
29501,2
236436,1
362738,1
416691,3
829860,1
113471,0
261076,2
179182,2
352002,2
630924,3
1114107,3
566987,3
480856,3
9564,3
412013,2
152294,2
41878,3
323730,3
1030832,5
81169,4
158745,2
431110,2
633066,3
13908,3
179294,2
475509,4
828751,3
14148,3
261126,0
449760,2
4791,4
248380,1
280090,0
27122,0
566122,3
630249,0
503931,1
82139,3
654423,3
471709,1
435570,4
181249,2
581949,3
435997,0
368465,2
464334,3
105381,1
239146,2
195276,3
625445,1
657350,3
408227,0
571887,3
835869,4
11616,4
10818,2
18870,2
237487,3
643716,0
261937,2
84228,2
620564,0
47051,0
41008,1
329865,4
